City,Date,Temperature,Humidity,WindSpeed,Pressure
Beed,2024-01-21,21.37,57.92,11.39,1006.88
Beed,2024-01-22,26.42,49.91,6.11,1011.07
Beed,2024-01-23,30.23,57.17,7.44,1008.4
Beed,2024-01-24,25.04,45.98,6.7,1002.57
Beed,2024-01-25,27.8,61.07,8.47,1013.68
Beed,2024-01-26,25.37,58.16,9.18,1007.54
Beed,2024-01-27,26.19,49.87,7.11,1006.45
Beed,2024-01-28,26.08,69.17,3.64,1008.04
Beed,2024-01-29,26.33,51.8,11.48,1014.91
Beed,2024-01-30,30.47,66.41,3.09,1003.06
Nanded,2024-01-01,30.12,61.1,8.51,1011.14
Nanded,2024-01-02,29.91,59.53,4.28,1007.77
Nanded,2024-01-03,27.9,57.13,5.66,1018.03
Nanded,2024-01-04,26.54,41.37,9.56,1012.2
Nanded,2024-01-05,30.91,62.84,9.23,1015.52
Nanded,2024-01-06,25.76,50.51,10.1,1006.72
Nanded,2024-01-07,32.18,56.75,10.4,1004.54
Nanded,2024-01-08,25.92,42.48,8.41,1013.51
Nanded,2024-01-09,31.1,69.14,6.37,1009.24
Nanded,2024-01-10,24.36,50.32,3.23,1008.71
Nanded,2024-01-11,31.93,71.56,6.07,1009.55
Nanded,2024-01-12,25.86,68.99,8.45,1006.45
Nanded,2024-01-13,24.3,53.67,11.89,1015.67
Nanded,2024-01-14,26.61,58.59,3.25,1006.56
Nanded,2024-01-15,29.64,59.06,6.46,1006.71
Nanded,2024-01-16,26.91,42.77,11.1,1008.94
Nanded,2024-01-17,30.09,56.0,8.43,1005.38
Nanded,2024-01-18,23.54,63.76,4.39,1003.88
Nanded,2024-01-19,33.2,79.08,9.86,1009.34
Nanded,2024-01-20,31.68,49.43,4.75,1007.38
Nanded,2024-01-21,27.5,54.75,5.43,1010.18
Nanded,2024-01-22,29.48,67.65,4.25,1004.53
Nanded,2024-01-23,34.22,50.73,7.4,1010.88
Nanded,2024-01-24,30.7,76.65,4.81,1013.38
Nanded,2024-01-25,26.6,58.05,7.28,1005.43
Nanded,2024-01-26,28.72,61.39,10.83,1015.31
Nanded,2024-01-27,28.92,55.48,4.12,1008.0
Nanded,2024-01-28,30.62,57.88,11.83,1006.48
Nanded,2024-01-29,31.38,58.54,8.3,1005.66
Nanded,2024-01-30,25.47,64.76,6.48,1007.82
Ratnagiri,2024-01-01,17.59,95.0,10.2,1014.58
Ratnagiri,2024-01-02,22.99,87.9,13.6,1015.48
Ratnagiri,2024-01-03,23.41,83.94,12.69,1014.5
Ratnagiri,2024-01-04,23.39,84.05,9.59,1014.01
Ratnagiri,2024-01-05,25.97,86.36,5.17,1016.87
Ratnagiri,2024-01-06,23.28,91.66,6.21,1014.3
Ratnagiri,2024-01-07,21.09,75.34,12.24,1008.32
Ratnagiri,2024-01-08,21.95,81.25,5.13,1013.57
Ratnagiri,2024-01-09,26.18,88.61,11.66,1012.26
Ratnagiri,2024-01-10,22.22,89.88,11.9,1014.55
Ratnagiri,2024-01-11,25.05,92.49,5.8,1008.54
Ratnagiri,2024-01-12,23.93,73.52,5.59,1006.1
Ratnagiri,2024-01-13,21.62,82.84,12.27,1011.09
Ratnagiri,2024-01-14,25.83,81.76,9.51,1010.34
Ratnagiri,2024-01-15,25.98,91.56,5.45,1010.52
Ratnagiri,2024-01-16,21.87,78.01,7.53,1008.71
Ratnagiri,2024-01-17,26.49,83.64,7.89,1006.38
Ratnagiri,2024-01-18,23.6,85.55,10.43,1011.07
Ratnagiri,2024-01-19,28.08,75.84,6.11,1011.02
Ratnagiri,2024-01-20,27.01,95.0,10.62,1007.13
Ratnagiri,2024-01-21,24.63,81.56,7.18,1013.53
Ratnagiri,2024-01-22,25.68,86.66,9.68,1015.11
Ratnagiri,2024-01-23,25.18,81.44,7.44,1005.5
Ratnagiri,2024-01-24,23.92,87.35,5.49,1008.16
Ratnagiri,2024-01-25,21.53,92.85,5.0,1009.12
Ratnagiri,2024-01-26,24.05,91.69,5.56,1007.9
Ratnagiri,2024-01-27,26.48,78.93,7.85,1010.18
Ratnagiri,2024-01-28,21.67,90.1,7.82,1009.54
Ratnagiri,2024-01-29,24.79,86.36,8.9,1010.32
Ratnagiri,2024-01-30,26.27,84.54,8.49,1016.95
Thane,2024-01-01,29.27,87.41,4.03,1011.57
Thane,2024-01-02,22.55,81.53,10.09,1010.21
Thane,2024-01-03,25.27,81.58,6.38,1010.61
Thane,2024-01-04,24.15,76.5,6.88,1010.42
Thane,2024-01-05,25.0,84.81,7.46,1005.68
Thane,2024-01-06,24.37,68.76,4.42,1005.75
Thane,2024-01-07,23.64,91.62,10.58,1008.81
Thane,2024-01-08,26.45,77.04,11.04,1016.31
Thane,2024-01-09,27.01,71.43,8.86,1007.77
Thane,2024-01-10,23.75,90.2,6.53,1012.43
Thane,2024-01-11,21.43,93.14,9.71,1010.58
Thane,2024-01-12,24.56,72.97,4.46,1005.76
Thane,2024-01-13,25.12,71.98,6.14,1005.42
Thane,2024-01-14,21.6,78.26,7.23,1002.08
Thane,2024-01-15,32.24,86.28,4.08,1011.61
Thane,2024-01-16,24.87,95.0,6.49,1010.65
Thane,2024-01-17,27.15,85.75,8.17,1009.29
Thane,2024-01-18,25.58,87.85,8.14,1007.77
Thane,2024-01-19,21.28,68.26,4.01,1012.97
Thane,2024-01-20,20.95,85.36,7.66,1012.03
Thane,2024-01-21,20.2,73.37,4.53,1007.77
Thane,2024-01-22,22.61,93.37,7.79,1009.68
Thane,2024-01-23,25.06,81.85,11.7,1009.38
Thane,2024-01-24,23.05,74.7,5.13,1008.21
Thane,2024-01-25,28.84,84.46,8.63,1010.98
Thane,2024-01-26,23.89,69.61,9.39,1014.73
Thane,2024-01-27,22.57,69.94,11.34,1009.21
Thane,2024-01-28,19.49,82.64,4.5,1011.86
Thane,2024-01-29,22.49,95.0,5.07,1010.11
Thane,2024-01-30,26.75,80.03,9.44,1005.12
Wardha,2024-01-01,28.24,47.14,11.07,1017.75
Wardha,2024-01-02,21.42,45.49,4.66,1008.67
Wardha,2024-01-03,23.3,47.87,3.5,1010.79
Wardha,2024-01-04,30.48,50.38,5.6,1010.33
Wardha,2024-01-05,37.1,39.09,3.73,1009.65
Wardha,2024-01-06,29.17,54.39,12.08,1006.68
Wardha,2024-01-07,30.7,50.15,10.57,1008.66
Wardha,2024-01-08,24.03,42.31,9.41,1012.32
Wardha,2024-01-09,25.17,53.78,8.65,1008.97
Wardha,2024-01-10,35.25,54.95,5.29,1008.17
Wardha,2024-01-11,24.0,54.84,6.22,1010.88
Wardha,2024-01-12,31.86,48.77,3.29,1005.51
Wardha,2024-01-13,37.4,48.02,4.19,1005.97
Wardha,2024-01-14,22.73,39.25,10.54,1002.59
Wardha,2024-01-15,21.53,58.06,10.88,1010.63
Wardha,2024-01-16,22.68,61.03,5.4,1004.02
Wardha,2024-01-17,29.06,42.37,5.21,1009.86
Wardha,2024-01-18,28.24,37.68,8.8,1016.93
Wardha,2024-01-19,35.47,50.83,5.82,1012.12
Wardha,2024-01-20,27.84,61.29,7.76,1007.38
Wardha,2024-01-21,23.2,49.9,8.91,1006.8
Wardha,2024-01-22,24.9,47.07,3.71,1010.78
Wardha,2024-01-23,18.58,51.59,11.11,1007.09
Wardha,2024-01-24,32.83,58.3,9.55,1011.96
Wardha,2024-01-25,21.89,52.56,7.25,1011.76
Wardha,2024-01-26,18.77,44.15,6.04,1004.91
Wardha,2024-01-27,31.72,40.81,10.42,1007.99
Wardha,2024-01-28,33.53,41.5,10.13,1004.21
Wardha,2024-01-29,27.14,53.7,6.71,1014.84
Wardha,2024-01-30,22.12,45.21,8.44,1009.91
